   605→    } catch {
   606→      setAiRecommendation("Erreur lors de la communication avec le service IA. Veuillez réessayer.");
   607→    } finally {
   608→      setAiLoading(false);
   609→    }
   610→  }, [currentSkills, overallScore]);
   611→
   612→  return (
   613→    <div className="max-w-6xl mx-auto flex flex-col gap-6 p-6">
   614→      {/* Header */}
   615→      <div className="flex flex-col gap-2">
   616→        <div className="flex items-center gap-3">
   617→          <div className="p-2 rounded-lg bg-rose-100 dark:bg-rose-900/30">
   618→            <BookOpen className="h-6 w-6 text-rose-600 dark:text-rose-400" />
   619→          </div>
   620→          <div>
   621→            <h1 className="text-2xl font-bold tracking-tight">Livres-compétences</h1>
   622→            <p className="text-sm text-muted-foreground">
   623→              Suivi et développement de vos compétences doctorales
   624→            </p>
   625→          </div>
   626→        </div>
   627→      </div>
   628→
   629→      {/* Overall Score Card */}
   630→      <Card>
   631→        <CardHeader className="pb-3">
   632→          <div className="flex items-center justify-between flex-wrap gap-4">
   633→            <div className="flex items-center gap-3">
   634→              <Target className="h-5 w-5 text-muted-foreground" />
   635→              <div>
   636→                <CardTitle className="text-lg">Score global de compétence</CardTitle>
   637→                <CardDescription>
   638→                  Basé sur votre auto-évaluation de {COMPETENCY_CATEGORIES.flatMap((c) => c.skills).length} compétences
   639→                </CardDescription>
   640→              </div>
   641→            </div>
   642→            <div className="text-right">
   643→              <p className={`text-4xl font-bold ${getScoreColor(overallScore)}`}>{overallScore}</p>
   644→              <p className="text-sm text-muted-foreground">/ 100 — {getScoreLabel(overallScore)}</p>
   645→            </div>
   646→          </div>
   647→        </CardHeader>
   648→        <CardContent className="pt-0">
   649→          <Progress value={overallScore} className="h-3" />
   650→          <div className="mt-4 grid grid-cols-2 sm:grid-cols-4 gap-3">
   651→            {categoryScores.map((cat) => {
   652→              const Icon = cat.icon;
   653→              return (
   654→                <div key={cat.id} className="flex items-center gap-2">
   655→                  <Icon className={`h-4 w-4 shrink-0 ${cat.color}`} />
   656→                  <div className="flex-1 min-w-0">
   657→                    <p className="text-xs text-muted-foreground truncate">{cat.label}</p>
   658→                    <div className="flex items-center gap-2">
   659→                      <Progress value={cat.score} className="h-1.5 flex-1" />
   660→                      <span className="text-xs font-medium tabular-nums w-8 text-right">{cat.score}</span>
   661→                    </div>
   662→                  </div>
   663→                </div>
   664→              );
   665→            })}
   666→          </div>
   667→        </CardContent>
   668→      </Card>
   669→
   670→      {/* Main Tabs */}
   671→      <Tabs value={activeTab} onValueChange={setActiveTab}>
   672→        <TabsList className="grid w-full grid-cols-4">
   673→          <TabsTrigger value="evaluation" className="text-xs sm:text-sm">
   674→            <Star className="h-4 w-4 mr-1.5 hidden sm:inline" />
   675→            Auto-evaluation
   676→          </TabsTrigger>
   677→          <TabsTrigger value="ressources" className="text-xs sm:text-sm">
   678→            <GraduationCap className="h-4 w-4 mr-1.5 hidden sm:inline" />
   679→            Ressources
   680→          </TabsTrigger>
   681→          <TabsTrigger value="progression" className="text-xs sm:text-sm">
   682→            <TrendingUp className="h-4 w-4 mr-1.5 hidden sm:inline" />
   683→            Progression
   684→          </TabsTrigger>
   685→          <TabsTrigger value="ia" className="text-xs sm:text-sm">
   686→            <Sparkles className="h-4 w-4 mr-1.5 hidden sm:inline" />
   687→            IA
   688→          </TabsTrigger>
   689→        </TabsList>
   690→
   691→        {/* TAB: Auto-evaluation */}
   692→        <TabsContent value="evaluation" className="mt-4">
   693→          <div className="flex flex-col gap-4">
   694→            <div className="flex items-center justify-between flex-wrap gap-2">
   695→              <p className="text-sm text-muted-foreground">
   696→                Évaluez votre niveau pour chaque compétence doctorale
   697→              </p>
   698→              <div className="flex gap-2">
   699→                <Button variant="outline" size="sm" onClick={handleResetAll}>
   700→                  <RefreshCcw className="h-3.5 w-3.5 mr-1.5" />
   701→                  Réinitialiser
   702→                </Button>
   703→                <Button size="sm" onClick={handleSaveAssessment}>
   704→                  <CalendarDays className="h-3.5 w-3.5 mr-1.5" />
   705→                  Sauvegarder l\'évaluation
   706→                </Button>
   707→              </div>
   708→            </div>
   709→
   710→            <Accordion type="multiple" className="w-full">
   711→              {COMPETENCY_CATEGORIES.map((category) => {
   712→                const catScore = getCategoryScore(category, currentSkills);
   713→                const Icon = category.icon;
   714→                return (
   715→                  <AccordionItem key={category.id} value={category.id}>
   716→                    <AccordionTrigger className="hover:no-underline">
   717→                      <div className="flex items-center gap-3 flex-1 text-left">
   718→                        <Icon className={`h-5 w-5 shrink-0 ${category.color}`} />
   719→                        <div className="flex-1">
   720→                          <div className="flex items-center gap-2 flex-wrap">
   721→                            <span className="font-semibold">{category.label}</span>
   722→                            <Badge variant="secondary" className="text-xs">
   723→                              {catScore}/100
   724→                            </Badge>
   725→                            <Badge className={`text-xs ${PROFICIENCY_COLORS[getScoreLabel(catScore) as ProficiencyLevel]}`}>
   726→                              {getScoreLabel(catScore)}
   727→                            </Badge>
   728→                          </div>
   729→                          <Progress value={catScore} className="h-1.5 mt-2 max-w-xs" />
   730→                        </div>
   731→                      </div>
   732→                    </AccordionTrigger>
   733→                    <AccordionContent>
   734→                      <div className="grid gap-3 pt-2">
   735→                        {category.skills.map((skill) => (
   736→                          <div
   737→                            key={skill.id}
   738→                            className="flex flex-col sm:flex-row sm:items-center gap-2 sm:gap-4 rounded-lg border p-3"
   739→                          >
   740→                            <div className="flex-1 min-w-0">
   741→                              <p className="font-medium text-sm">{skill.label}</p>
   742→                              <p className="text-xs text-muted-foreground mt-0.5">
   743→                                {skill.description}
   744→                              </p>
   745→                            </div>
   746→                            <div className="sm:w-44 shrink-0">
   747→                              <Select
   748→                                value={currentSkills[skill.id] || "Débutant"}
   749→                                onValueChange={(val) =>
   750→                                  handleSkillChange(skill.id, val as ProficiencyLevel)
   751→                                }
   752→                              >
   753→                                <SelectTrigger className="w-full">
   754→                                  <SelectValue />
   755→                                </SelectTrigger>
   756→                                <SelectContent>
   757→                                  <SelectItem value="Débutant">
   758→                                    <span className="flex items-center gap-2">
   759→                                      <span className="w-2 h-2 rounded-full bg-amber-500" />
   760→                                      Débutant
   761→                                    </span>
   762→                                  </SelectItem>
   763→                                  <SelectItem value="Intermédiaire">
   764→                                    <span className="flex items-center gap-2">
   765→                                      <span className="w-2 h-2 rounded-full bg-sky-500" />
   766→                                      Intermédiaire
   767→                                    </span>
   768→                                  </SelectItem>
   769→                                  <SelectItem value="Avancé">
   770→                                    <span className="flex items-center gap-2">
   771→                                      <span className="w-2 h-2 rounded-full bg-emerald-500" />
   772→                                      Avancé
   773→                                    </span>
   774→                                  </SelectItem>
   775→                                  <SelectItem value="Expert">
   776→                                    <span className="flex items-center gap-2">
   777→                                      <span className="w-2 h-2 rounded-full bg-purple-500" />
   778→                                      Expert
   779→                                    </span>
   780→                                  </SelectItem>
   781→                                </SelectContent>
   782→                              </Select>
   783→                            </div>
   784→                          </div>
   785→                        ))}
   786→                      </div>
   787→                    </AccordionContent>
   788→                  </AccordionItem>
   789→                );
   790→              })}
   791→            </Accordion>
   792→          </div>
   793→        </TabsContent>
   794→
   795→        {/* TAB: Ressources */}
   796→        <TabsContent value="ressources" className="mt-4">
   797→          <div className="flex flex-col gap-4">
   798→            <p className="text-sm text-muted-foreground">
   799→              Livres et cours recommandés pour chaque compétence doctorale
   800→            </p>
   801→
   802→            <Accordion type="multiple" className="w-full">
   803→              {COMPETENCY_CATEGORIES.map((category) => {
   804→                const Icon = category.icon;
   805→                return (
   806→                  <AccordionItem key={category.id} value={category.id}>
   807→                    <AccordionTrigger className="hover:no-underline">
   808→                      <div className="flex items-center gap-3">
   809→                        <Icon className={`h-5 w-5 shrink-0 ${category.color}`} />
   810→                        <span className="font-semibold">{category.label}</span>
   811→                        <Badge variant="outline" className="text-xs">
   812→                          {category.skills.length} compétences
   813→                        </Badge>
   814→                      </div>
   815→                    </AccordionTrigger>
   816→                    <AccordionContent>
   817→                      <div className="grid gap-4 pt-2">
   818→                        {category.skills.map((skill) => (
   819→                          <div key={skill.id} className="rounded-lg border p-4">
   820→                            <p className="font-medium text-sm mb-1">{skill.label}</p>
   821→                            <p className="text-xs text-muted-foreground mb-3">{skill.description}</p>
   822→                            <div className="grid gap-2">
   823→                              {skill.resources.map((res, i) => (
   824→                                <a
   825→                                  key={i}
   826→                                  href={res.link}
   827→                                  target="_blank"
   828→                                  rel="noopener noreferrer"
   829→                                  className="flex items-start gap-2 rounded-md p-2 hover:bg-muted/50 transition-colors group"
   830→                                >
   831→                                  <BookOpen className="h-4 w-4 mt-0.5 shrink-0 text-muted-foreground group-hover:text-foreground transition-colors" />
   832→                                  <div className="flex-1 min-w-0">
   833→                                    <p className="text-sm font-medium group-hover:underline truncate">
   834→                                      {res.title}
   835→                                    </p>
   836→                                    <p className="text-xs text-muted-foreground">
   837→                                      {res.author}
   838→                                    </p>
   839→                                  </div>
   840→                                  <ExternalLink className="h-3.5 w-3.5 shrink-0 text-muted-foreground mt-1" />
   841→                                </a>
   842→                              ))}
   843→                            </div>
   844→                          </div>
   845→                        ))}
   846→                      </div>
   847→                    </AccordionContent>
   848→                  </AccordionItem>
   849→                );
   850→              })}
   851→            </Accordion>
   852→          </div>
   853→        </TabsContent>
   854→
   855→        {/* TAB: Progression */}
   856→        <TabsContent value="progression" className="mt-4">
   857→          <div className="grid gap-6 md:grid-cols-2">
   858→            {/* Strongest categories */}
   859→            <Card>
   860→              <CardHeader className="pb-3">
   861→                <div className="flex items-center gap-2">
   862→                  <TrendingUp className="h-5 w-5 text-emerald-600 dark:text-emerald-400" />
   863→                  <CardTitle className="text-base">Domaines de force</CardTitle>
   864→                </div>
   865→              </CardHeader>
   866→              <CardContent>
   867→                <div className="flex flex-col gap-3">
   868→                  {strongestCategories.map((cat) => {
   869→                    const Icon = cat.icon;
   870→                    return (
   871→                      <div key={cat.id} className="flex items-center gap-3">
   872→                        <Icon className={`h-4 w-4 shrink-0 ${cat.color}`} />
   873→                        <div className="flex-1 min-w-0">
   874→                          <p className="text-sm font-medium truncate">{cat.label}</p>
   875→                          <div className="flex items-center gap-2">
   876→                            <Progress value={cat.score} className="h-2 flex-1" />
   877→                            <span className="text-xs font-medium tabular-nums w-8 text-right">
   878→                              {cat.score}%
   879→                            </span>
   880→                          </div>
   881→                        </div>
   882→                      </div>
   883→                    );
   884→                  })}
   885→                </div>
   886→              </CardContent>
   887→            </Card>
   888→
   889→            {/* Weakest categories */}
   890→            <Card>
   891→              <CardHeader className="pb-3">
   892→                <div className="flex items-center gap-2">
