     1→     1→paul johannesson
     2→     2→W R I T I N G Y O U R T H E S I S W I T H C H AT G P T
     3→     3→
     4→     4→W R I T I N G Y O U R T H E S I S W I T H C H AT G P T
     5→     5→paul johannesson
     6→     6→
     7→     7→Research, Scholarship and Academic Writing in the Age of Generative AI
     8→     8→January 2024 – First edition
     9→     9→
    10→    10→Paul Johannesson: Writing Your Thesis with ChatGPT, Research, Scholarship and Academic Writing in the Age of Generative AI, January
    11→    11→2024
    12→    12→This book is licensed under the Creative Commons Attribution 4.0
    13→    13→International License
    14→    14→
    15→    15→P R E FA C E
    16→    16→
    17→    17→Over many years, I have guided students in their thesis work. As a
    18→    18→supervisor for over 10 PhD candidates and 100 bachelor’s and master’s theses, and as a reviewer or examiner for more than 1000 theses, I have witnessed the challenges the students have faced. I have
    19→    19→seen them wrestling with the formulations of their research questions,
    20→    20→struggling with their literature reviews, sweating over their data collection and data analysis, and grappling with their writing. Yet, I
    21→    21→have also seen all this hard work bearing fruit in well-crafted theses
    22→    22→with original, significant findings, making them the pinnacle of the
    23→    23→students’ academic work. Generative AI is promising, or threatening,
    24→    24→to change all of this.
    25→    25→Generative AI tools, such as ChatGPT, will be able to support all
    26→    26→parts and aspects of thesis writing. Students will have access to multitudes of virtual, but devoted and indefatigable, experts, research
    27→    27→assistants, supervisors, mentors, and editors. Will these tools take out
    28→    28→the drudgery in thesis writing and leave the fun and creative parts?
    29→    29→Will they enable students to produce theses with higher quality, and
    30→    30→learn more in the process, than ever before? Or will they lure the students into soulless and automated writing with predictable and dull
    31→    31→results? And what will the role of human supervisors be in this new
    32→    32→landscape?
    33→    33→This book does not answer these questions. Instead, it takes a more
    34→    34→practical approach by providing instruments, in the form of guidelines and prompts, that students and supervisors can use to act on
    35→    35→these questions — the book is rather about changing than explaining.
    36→    36→The instruments encourage students to work with generative AI in an
    37→    37→iterative, open-ended, creative and critical way instead of just making
    38→    38→the writing more efficient. While generative AI is here to stay as a vital part of the thesis writing process, it is up to students and teachers
    39→    39→to form its use.
    40→    40→When writing the book, I have made extensive use of ChatGPT and
    41→    41→Grammarly Go both for suggesting and editing text. Some prompts
    42→    42→that I have used repeatedly can be found in Chapters 13 and 14. Furthermore, the chapter illustrations have all been generated with Midjourney, using the word “steampunk”, as a metaphor for the craft of
    43→    43→thesis writing infused with the new technology of generative AI and
    44→    44→the art of prompting. The book was typeset in LATEX using the template “A Classic Thesis Style” by André Miede. And ChatGPT has
    45→    45→proved a valuable resource for making up for my limited knowledge
    46→    46→of LATEX.
    47→    47→I have learnt much about generative AI when writing this book, in
    48→    48→particular, that you can often get both useful and surprising results
    49→    49→from it if you just prompt a little better. My hope is that the reader
    50→    50→will find the book both helpful and inspiring, not only as a step towards better thesis writing, but also as a source for reflecting about
    51→    51→
    52→    52→v
    53→    53→
    54→    54→the goals and purposes of research, scholarship and academic writing. For thesis writing, it is the best of times, and it is the worst of
    55→    55→times.
    56→    56→You can find a downloadable version of this book at :
    57→    57→https://writingyourthesiswithchatgpt.wordpress.com/. There you will
    58→    58→also find additional resources, such as a tailored GPT.
    59→    59→
    60→    60→Stockholm, Sweden
    61→    61→January 2024
    62→    62→
    63→    63→Paul Johannesson
    64→    64→
    65→    65→vi
    66→    66→
    67→    67→CONTENTS
    68→    68→
    69→    69→i
    70→    70→1
    71→    71→
    72→    72→prologue
    73→    73→1
    74→    74→thesis writing and generative ai
    75→    75→3
