   590→    try {
   591→      const skillsSummary = COMPETENCY_CATEGORIES.map((cat) => {
   592→        const catScore = getCategoryScore(cat, currentSkills);
   593→        const weakSkills = cat.skills
   594→          .filter((s) => (PROFICIENCY_VALUES[currentSkills[s.id]] || 0) <= 25)
   595→          .map((s) => s.label);
   596→        return `Catégorie: ${cat.label} — Score: ${catScore}/100${weakSkills.length > 0 ? ` — Compétences faibles: ${weakSkills.join(", ")}` : ""}`;
   597→      }).join("\n");
   598→
   599→      const prompt = `Je suis doctorant et voici mon auto-évaluation de compétences doctorales (score global: ${overallScore}/100) :
   600→
   601→${skillsSummary}
   602→
   603→En te basant sur ces résultats, propose-moi un plan d'apprentissage personnalisé et priorisé. Pour chaque compétence faible identifiée, suggère 2-3 ressources concrètes (livres, cours en ligne, exercices pratiques) avec une justification. Structure ta réponse avec des titres clairs et des priorités (P1, P2, P3). Réponds en français.`;
   604→
   605→      const res = await fetch("/api/ai-writing", {
   606→        method: "POST",
   607→        headers: { "Content-Type": "application/json" },
   608→        body: JSON.stringify({
   609→          mode: "improvement",
   610→          prompt,
   611→          context: "Auto-évaluation des compétences doctorales — Livres-compétences ThesisFrame",
   612→        }),
   613→      });
   614→
   615→      const data = await res.json();
   616→      if (data.data?.content) {
   617→        setAiRecommendation(data.data.content);
   618→      } else {
   619→        setAiRecommendation("Impossible de générer les recommandations. Vérifiez la connexion au service IA.");
   620→      }
   621→    } catch {
   622→      setAiRecommendation("Erreur lors de la communication avec le service IA. Veuillez réessayer.");
   623→    } finally {
   624→      setAiLoading(false);
   625→    }
   626→  }, [currentSkills, overallScore]);
   627→
   628→  // ── Render ───────────────────────────────────────────────
   629→  return (
   630→    <div className="max-w-6xl mx-auto flex flex-col gap-6 p-6">
   631→      {/* Header */}
   632→      <div className="flex flex-col gap-2">
   633→        <div className="flex items-center gap-3">
   634→          <div className="p-2 rounded-lg bg-rose-100 dark:bg-rose-900/30">
   635→            <BookOpen className="h-6 w-6 text-rose-600 dark:text-rose-400" />
   636→          </div>
   637→          <div>
   638→            <h1 className="text-2xl font-bold tracking-tight">Livres-compétences</h1>
   639→            <p className="text-sm text-muted-foreground">
   640→              Suivi et développement de vos compétences doctorales
   641→            </p>
   642→          </div>
   643→        </div>
   644→      </div>
   645→
   646→      {/* Overall Score Card */}
   647→      <Card>
   648→        <CardHeader className="pb-3">
   649→          <div className="flex items-center justify-between flex-wrap gap-4">
   650→            <div className="flex items-center gap-3">
   651→              <Target className="h-5 w-5 text-muted-foreground" />
   652→              <div>
   653→                <CardTitle className="text-lg">Score global de compétence</CardTitle>
   654→                <CardDescription>
   655→                  Basé sur votre auto-évaluation de {COMPETENCY_CATEGORIES.flatMap((c) => c.skills).length} compétences
   656→                </CardDescription>
   657→              </div>
   658→            </div>
   659→            <div className="text-right">
   660→              <p className={`text-4xl font-bold ${getScoreColor(overallScore)}`}>{overallScore}</p>
   661→              <p className="text-sm text-muted-foreground">/ 100 — {getScoreLabel(overallScore)}</p>
   662→            </div>
   663→          </div>
   664→        </CardHeader>
   665→        <CardContent className="pt-0">
   666→          <Progress value={overallScore} className="h-3" />
   667→          <div className="mt-4 grid grid-cols-2 sm:grid-cols-4 gap-3">
   668→            {categoryScores.map((cat) => {
   669→              const Icon = cat.icon;
   670→              return (
   671→                <div key={cat.id} className="flex items-center gap-2">
   672→                  <Icon className={`h-4 w-4 shrink-0 ${cat.color}`} />
   673→                  <div className="flex-1 min-w-0">
   674→                    <p className="text-xs text-muted-foreground truncate">{cat.label}</p>
   675→                    <div className="flex items-center gap-2">
   676→                      <Progress value={cat.score} className="h-1.5 flex-1" />
   677→                      <span className="text-xs font-medium tabular-nums w-8 text-right">{cat.score}</span>
   678→                    </div>
   679→                  </div>
   680→                </div>
   681→              );
   682→            })}
   683→          </div>
   684→        </CardContent>
   685→      </Card>
   686→
   687→      {/* Main Tabs */}
   688→      <Tabs value={activeTab} onValueChange={setActiveTab}>
   689→        <TabsList className="grid w-full grid-cols-4">
   690→          <TabsTrigger value="evaluation" className="text-xs sm:text-sm">
   691→            <Star className="h-4 w-4 mr-1.5 hidden sm:inline" />
   692→            Auto-évaluation
   693→          </TabsTrigger>
   694→          <TabsTrigger value="ressources" className="text-xs sm:text-sm">
   695→            <GraduationCap className="h-4 w-4 mr-1.5 hidden sm:inline" />
   696→            Ressources
   697→          </TabsTrigger>
   698→          <TabsTrigger value="progression" className="text-xs sm:text-sm">
   699→            <TrendingUp className="h-4 w-4 mr-1.5 hidden sm:inline" />
   700→            Progression
   701→          </TabsTrigger>
   702→          <TabsTrigger value="ia" className="text-xs sm:text-sm">
   703→            <Sparkles className="h-4 w-4 mr-1.5 hidden sm:inline" />
   704→            IA
   705→          </TabsTrigger>
   706→        </TabsList>
   707→
   708→        {/* ═══════════════════════════════════════════════════ */
   709→        {/* TAB: Auto-évaluation                               */}
   710→        {/* ═══════════════════════════════════════════════════ */}
   711→        <TabsContent value="evaluation" className="mt-4">
   712→          <div className="flex flex-col gap-4">
   713→            <div className="flex items-center justify-between flex-wrap gap-2">
   714→              <p className="text-sm text-muted-foreground">
   715→                Évaluez votre niveau pour chaque compétence doctorale
   716→              </p>
   717→              <div className="flex gap-2">
   718→                <Button variant="outline" size="sm" onClick={handleResetAll}>
   719→                  <RefreshCcw className="h-3.5 w-3.5 mr-1.5" />
   720→                  Réinitialiser
   721→                </Button>
   722→                <Button size="sm" onClick={handleSaveAssessment}>
   723→                  <CalendarDays className="h-3.5 w-3.5 mr-1.5" />
   724→                  Sauvegarder l'évaluation
   725→                </Button>
   726→              </div>
   727→            </div>
   728→
   729→            <Accordion type="multiple" className="w-full">
   730→              {COMPETENCY_CATEGORIES.map((category) => {
   731→                const catScore = getCategoryScore(category, currentSkills);
   732→                const Icon = category.icon;
   733→                return (
   734→                  <AccordionItem key={category.id} value={category.id}>
   735→                    <AccordionTrigger className="hover:no-underline">
   736→                      <div className="flex items-center gap-3 flex-1 text-left">
   737→                        <Icon className={`h-5 w-5 shrink-0 ${category.color}`} />
   738→                        <div className="flex-1">
   739→                          <div className="flex items-center gap-2 flex-wrap">
   740→                            <span className="font-semibold">{category.label}</span>
   741→                            <Badge variant="secondary" className="text-xs">
   742→                              {catScore}/100
   743→                            </Badge>
   744→                            <Badge className={`text-xs ${PROFICIENCY_COLORS[getScoreLabel(catScore) as ProficiencyLevel]}`}>
   745→                              {getScoreLabel(catScore)}
   746→                            </Badge>
   747→                          </div>
   748→                          <Progress value={catScore} className="h-1.5 mt-2 max-w-xs" />
   749→                        </div>
   750→                      </div>
   751→                    </AccordionTrigger>
   752→                    <AccordionContent>
   753→                      <div className="grid gap-3 pt-2">
   754→                        {category.skills.map((skill) => (
   755→                          <div
   756→                            key={skill.id}
   757→                            className="flex flex-col sm:flex-row sm:items-center gap-2 sm:gap-4 rounded-lg border p-3"
   758→                          >
   759→                            <div className="flex-1 min-w-0">
   760→                              <p className="font-medium text-sm">{skill.label}</p>
   761→                              <p className="text-xs text-muted-foreground mt-0.5">
   762→                                {skill.description}
   763→                              </p>
   764→                            </div>
   765→                            <div className="sm:w-44 shrink-0">
   766→                              <Select
   767→                                value={currentSkills[skill.id] || "Débutant"}
   768→                                onValueChange={(val) =>
   769→                                  handleSkillChange(skill.id, val as ProficiencyLevel)
   770→                                }
   771→                              >
   772→                                <SelectTrigger className="w-full">
   773→                                  <SelectValue />
   774→                                </SelectTrigger>
   775→                                <SelectContent>
   776→                                  <SelectItem value="Débutant">
   777→                                  <span className="flex items-center gap-2">
   778→                                    <span className="w-2 h-2 rounded-full bg-amber-500" />
   779→                                    Débutant
   780→                                  </span>
   781→                                  </SelectItem>
   782→                                  <SelectItem value="Intermédiaire">
   783→                                  <span className="flex items-center gap-2">
   784→                                    <span className="w-2 h-2 rounded-full bg-sky-500" />
   785→                                    Intermédiaire
   786→                                  </span>
   787→                                  </SelectItem>
   788→                                  <SelectItem value="Avancé">
   789→                                  <span className="flex items-center gap-2">
   790→                                    <span className="w-2 h-2 rounded-full bg-emerald-500" />
   791→                                    Avancé
   792→                                  </span>
   793→                                  </SelectItem>
   794→                                  <SelectItem value="Expert">
   795→                                  <span className="flex items-center gap-2">
   796→                                    <span className="w-2 h-2 rounded-full bg-purple-500" />
   797→                                    Expert
   798→                                  </span>
   799→                                  </SelectItem>
   800→                                </SelectContent>
   801→                              </Select>
   802→                            </div>
   803→                          </div>
   804→                        ))}
   805→                      </div>
   806→                    </AccordionContent>
   807→                  </AccordionItem>
   808→                );
   809→              })}
   810→            </Accordion>
   811→          </div>
   812→        </TabsContent>
   813→
   814→        {/* ═══════════════════════════════════════════════════ */}
   815→        {/* TAB: Ressources                                   */}
   816→        {/* ═══════════════════════════════════════════════════ */}
   817→        <TabsContent value="ressources" className="mt-4">
   818→          <div className="flex flex-col gap-4">
   819→            <p className="text-sm text-muted-foreground">
   820→              Livres et cours recommandés pour chaque compétence doctorale
   821→            </p>
   822→
   823→            <Accordion type="multiple" className="w-full">
   824→              {COMPETENCY_CATEGORIES.map((category) => {
   825→                const Icon = category.icon;
   826→                return (
   827→                  <AccordionItem key={category.id} value={category.id}>
   828→                    <AccordionTrigger className="hover:no-underline">
   829→                      <div className="flex items-center gap-3">
   830→                        <Icon className={`h-5 w-5 shrink-0 ${category.color}`} />
   831→                        <span className="font-semibold">{category.label}</span>
   832→                        <Badge variant="outline" className="text-xs">
   833→                          {category.skills.length} compétences
   834→                        </Badge>
   835→                      </div>
   836→                    </AccordionTrigger>
   837→                    <AccordionContent>
   838→                      <div className="grid gap-4 pt-2">
   839→                        {category.skills.map((skill) => (
   840→                          <div key={skill.id} className="rounded-lg border p-4">
   841→                            <p className="font-medium text-sm mb-1">{skill.label}</p>
   842→                            <p className="text-xs text-muted-foreground mb-3">{skill.description}</p>
   843→                            <div className="grid gap-2">
   844→                              {skill.resources.map((res, i) => (
   845→                                <a
   846→                                  key={i}
   847→                                  href={res.link}
   848→                                  target="_blank"
   849→                                  rel="noopener noreferrer"
   850→                                  className="flex items-start gap-2 rounded-md p-2 hover:bg-muted/50 transition-colors group"
   851→                                >
   852→                                  <BookOpen className="h-4 w-4 mt-0.5 shrink-0 text-muted-foreground group-hover:text-foreground transition-colors" />
   853→                                  <div className="flex-1 min-w-0">
   854→                                    <p className="text-sm font-medium group-hover:underline truncate">
   855→                                      {res.title}
   856→                                    </p>
   857→                                    <p className="text-xs text-muted-foreground">
   858→                                      {res.author}
   859→                                    </p>
   860→                                  </div>
   861→                                  <ExternalLink className="h-3.5 w-3.5 shrink-0 text-muted-foreground mt-1" />
   862→                                </a>
   863→                              ))}
   864→                            </div>
   865→                          </div>
   866→                        ))}
   867→                      </div>
   868→                    </AccordionContent>
   869→                  </AccordionItem>
   870→                );
   871→              })}
   872→            </Accordion>
   873→          </div>
   874→        </TabsContent>
   875→
   876→        {/* ═══════════════════════════════════════════════════ */}
   877→        {/* TAB: Progression                                  */}
   878→        {/* ═══════════════════════════════════════════════════ */}
   879→        <TabsContent value="progression" className="mt-4">
   880→          <div className="grid gap-6 md:grid-cols-2">
   881→            {/* Strongest categories */}
   882→            <Card>
   883→              <CardHeader className="pb-3">
   884→                <div className="flex items-center gap-2">
   885→                  <TrendingUp className="h-5 w-5 text-emerald-600 dark:text-emerald-400" />
   886→                  <CardTitle className="text-base">Domaines de force</CardTitle>
   887→                </div>
   888→              </CardHeader>
   889→              <CardContent>
   890→                <div className="flex flex-col gap-3">
   891→                  {strongestCategories.map((cat) => {
   892→                    const Icon = cat.icon;
   893→                    return (
   894→                      <div key={cat.id} className="flex items-center gap-3">
   895→                        <Icon className={`h-4 w-4 shrink-0 ${cat.color}`} />
