   435→
   436→  const totalFields = fields.length;
   437→  const filledFields = fields.filter(
   438→    (f) =>
   439→      (fieldValues[f.id] !== undefined
   440→        ? fieldValues[f.id]
   441→        : f.value) &&
   442→      (fieldValues[f.id] !== undefined
   443→        ? fieldValues[f.id]
   444→        : f.value)!.trim().length > 0
   445→  ).length;
   446→  const progressPercent =
   447→    totalFields > 0
   448→      ? Math.round((filledFields / totalFields) * 100)
   449→      : 0;
   450→
   451→  // ═══════════════════════════════════════
   452→  // Handlers
   453→  // ═══════════════════════════════════════
   454→
   455→  const handleFieldChange = useCallback(
   456→    (fieldId: string, value: string) => {
   457→      setFieldValues((prev) => ({ ...prev, [fieldId]: value }));
   458→    },
   459→    []
   460→  );
   461→
   462→  const handleSaveField = useCallback(
   463→    (fieldId: string) => {
   464→      const value = fieldValues[fieldId];
   465→      if (value === undefined) return;
   466→      updateFieldMutation.mutate({ fieldId, value });
   467→    },
   468→    [fieldValues, updateFieldMutation]
   469→    );
   470→
   471→  const handleAiSuggestion = useCallback(() => {
   472→    toast.info("Fonctionnalité IA à venir", {
   473→      description:
   474→        "La suggestion automatique par intelligence artificielle sera bientôt disponible.",
   475→    });
   476→  }, []);
   477→
   478→  const handleSaveLabel = useCallback(() => {
   479→    if (!activeCadrage || !editLabel.trim()) {
   480→      setIsEditingLabel(false);
   481→      return;
   482→    }
   483→    updateCadrageMutation.mutate({
   484→      id: activeCadrage.id,
   485→      label: editLabel.trim(),
   486→    });
   487→    setIsEditingLabel(false);
   488→  }, [activeCadrage, editLabel, updateCadrageMutation]);
   489→
   490→  const handleToggleActive = useCallback(() => {
   491→    if (!activeCadrage) return;
   492→    updateCadrageMutation.mutate({
   493→      id: activeCadrage.id,
   494→      isActive: !activeCadrage.isActive,
   495→    });
   496→  }, [activeCadrage, updateCadrageMutation]);
   497→
   498→  // Sync editLabel when activeCadrage changes
   499→  const currentLabel = activeCadrage?.label ?? "Cadrage sans titre";
   500→  if (activeCadrage && !isEditingLabel && editLabel !== currentLabel) {
   501→    setEditLabel(currentLabel);
   502→  }
   503→
   504→  // ═══════════════════════════════════════
   505→  // Render
   506→  // ═══════════════════════════════════════
   507→
   508→  return (
   509→    <div className="max-w-7xl mx-auto flex flex-col gap-6 p-6">
   510→      {/* ═══ Header ═══ */}
   511→      <div>
   512→        <div className="flex items-center gap-3 mb-1">
   513→          <div className="flex items-center justify-center h-10 w-10 rounded-lg bg-primary/10">
   514→            <Crosshair className="h-5 w-5 text-primary" />
   515→          </div>
   516→          <div>
   517→            <h1 className="text-2xl font-bold tracking-tight">
   518→              Cadrage de la thèse
   519→            </h1>
   520→            <p className="text-sm text-muted-foreground">
   521→              Définissez et affinez les éléments fondamentaux de votre
   522→              recherche
   523→            </p>
   524→          </div>
   525→        </div>
   526→      </div>
   527→
   528→      <Separator />
   529→
   530→      {/* ═══ Two-column layout ═══ */}
   531→      <div className="grid grid-cols-1 lg:grid-cols-[350px_1fr] gap-6">
   532→        {/* ─── Left panel ─── */}
   533→        <div className="flex flex-col gap-4">
   534→          {/* Thesis selector */}
   535→          <Card>
   536→            <CardHeader className="pb-3">
   537→              <CardTitle className="text-base font-semibold">
   538→                Sélection de thèse
   539→              </CardTitle>
   540→              <CardDescription>
   541→                Choisissez la thèse à cadrer
   542→              </CardDescription>
   543→            </CardHeader>
   544→            <CardContent>
   545→              {thesesLoading ? (
   546→                <Skeleton className="h-9 w-full" />
   547→              ) : !theses || theses.length === 0 ? (
   548→                <div className="flex flex-col items-center gap-2 py-4 text-center">
   549→                  <AlertCircle className="h-5 w-5 text-muted-foreground" />
   550→                  <p className="text-xs text-muted-foreground">
   551→                    Aucune thèse disponible
   552→                  </p>
   553→                </div>
   554→              ) : (
   555→                <Select
   556→                  value={selectedThesisId}
   557→                  onValueChange={(val) => {
   558→                    setSelectedThesisId(val);
   559→                    setSelectedCadrageId("");
   560→                  }}
   561→                >
   562→                  <SelectTrigger className="w-full">
   563→                    <SelectValue placeholder="Sélectionner une thèse" />
   564→                  </SelectTrigger>
   565→                  <SelectContent>
   566→                    {theses.map((t) => (
   567→                      <SelectItem key={t.id} value={t.id}>
   568→                        <span className="truncate">{t.title}</span>
   569→                      </SelectItem>
   570→                    ))}
   571→                  </SelectContent>
   572→                </Select>
   573→              )}
   574→            </CardContent>
   575→          </Card>
   576→
   577→          {/* Cadrage list */}
   578→          <Card className="flex-1">
   579→            <CardHeader className="pb-3">
   580→              <div className="flex items-center justify-between">
   581→                <CardTitle className="text-base font-semibold">
   582→                  Cadrages
   583→                </CardTitle>
   584→                <Dialog
   585→                  open={createDialogOpen}
   586→                  onOpenChange={setCreateDialogOpen}
   587→                >
   588→                  <DialogTrigger asChild>
   589→                    <Button
   590→                      size="sm"
   591→                      variant="outline"
   592→                      className="gap-1.5"
   593→                      disabled={!selectedThesisId}
   594→                    >
   595→                      <Plus className="h-3.5 w-3.5" />
   596→                      Nouveau
   597→                    </Button>
   598→                  </DialogTrigger>
   599→                  <DialogContent>
   600→                    <DialogHeader>
   601→                      <DialogTitle>Nouveau cadrage</DialogTitle>
   602→                      <DialogDescription>
   603→                        Créez un nouveau cadrage pour votre thèse. Les 8
   604→                        champs prédéfinis seront ajoutés automatiquement.
   605→                      </DialogDescription>
   606→                    </DialogHeader>
   607→                    <div className="flex flex-col gap-4 py-2">
   608→                      <div className="flex flex-col gap-1.5">
   609→                        <label
   610→                          htmlFor="cadrage-label"
   611→                          className="text-sm font-medium"
   612→                        >
   613→                          Libellé
   614→                        </label>
   615→                        <Input
