   450→   450→�
   451→   451→�
   452→   452→�
   453→   453→
   454→   454→have a knowledge and understanding of the context within which they are
   455→   455→supervising doctoral candidates, including recent changes accelerated by the
   456→   456→Covid-19 pandemic;
   457→   457→be able to recruit, select and support candidates from diverse populations and
   458→   458→assist them to be successful and complete on time;
   459→   459→establish positive and respectful working relationships with them and, where
   460→   460→appropriate, with co-supervisors;
   461→   461→support candidates’ research projects;
   462→   462→assist in their personal development, including their wellbeing and mental health;
   463→   463→support their professional development, including networking, presentations,
   464→   464→publications and the acquisition of teaching skills;
   465→   465→support their career development, including preparation for employment
   466→   466→inside and outside academia;
   467→   467→in undertaking the above, to be aware of the beneﬁts of and challenges facing
   468→   468→non-traditional domestic candidates, international candidates, and those
   469→   469→studying part-time or off-campus;
   470→   470→assist candidates through the processes of completion of their thesis or dis­
   471→   471→sertation or publications or artefacts and ﬁnal examination, including exam­
   472→   472→ination online; and
   473→   473→be able to evaluate and enhance their practice and, where appropriate, dis­
   474→   474→seminate good practice.
   475→   475→
   476→   476→In accordance with this model, we have divided the book into seven parts.
   477→   477→Part I deals with the various contexts of supervision divided into the overall,
   478→   478→institutional, disciplinary, and programme contexts respectively.
   479→   479→Part II is concerned with preparing the ground in terms of recruiting and
   480→   480→selecting candidates, forming working relationships with them, and managing
   481→   481→relationships with co-supervisors.
   482→   482→Part III is devoted to supporting the research project, including initiating candidates
   483→   483→into research, assisting them to get their projects up and running and to overcome any
   484→   484→initial academic problems, encouraging them to write early and often and giving effective
   485→   485→feedback, and helping them to keep projects on track while monitoring their progress.
   486→   486→Part IV is concerned with supporting candidates in a range of ways including
   487→   487→personal, academic and career development
   488→   488→Part V is concerned with recognising and responding to domestic and interna­
   489→   489→tional diversity among the candidate population and diversity in modes of study in
   490→   490→terms of candidates studying part-time and/or off-campus.
   491→   491→Part VI is devoted to the ﬁnal stages of the doctorate including drafting and
   492→   492→submission and examination.
   493→   493→Part VII is concerned with how doctoral supervisors might go about evaluating
   494→   494→their practice, and disseminating it, as well as gaining recognition and reward for
   495→   495→good practice.
   496→   496→
   497→   497→4
   498→   498→
   499→   499→Introduction
   500→   500→
   501→   501→In addition to describing the content of the book, it is also appropriate to
   502→   502→comment upon the approach adopted in writing it. In order to illustrate effective
   503→   503→practice, we have included numerous examples drawn from a wide range of sour­
   504→   504→ces. To enable readers to reﬂect, we have supplied prompts at key points in the
   505→   505→narrative to encourage readers to interrogate their own practice. Our hope is that,
   506→   506→through this process, readers will be able to personally engage with their practice
   507→   507→and, where appropriate, enhance it.
   508→   508→Finally, it may be noted that all of the links to online materials in the text were
   509→   509→accessed on 5 December 2023.
   510→   510→
   511→   511→Part I
   512→   512→
   513→   513→The context
   514→   514→
   515→   515→Chapter 1
   516→   516→
   517→   517→The overall context
   518→   518→
   519→   519→Introduction
   520→   520→Supervisors tend to be immersed in their busy academic and/or professional lives,
   521→   521→not to mention their personal ones, and seldom have the time to maintain an
   522→   522→overview of ongoing developments and research in doctoral education. As a con­
